"content_id","language_id"
22548,6
22548,9
22548,13
22549,6
22549,9
22549,13
22550,6
22550,9
22550,13
22551,6
22551,9
22551,13
22552,6
22552,9
22552,13
22553,6
22553,9
22553,13
22554,6
22554,9
22554,13
22555,6
22555,9
22555,13
22556,6
22556,9
22556,13
22557,6
22557,9
22557,13
22558,6
22558,9
22558,13
22559,6
22559,9
22559,13
22560,6
22560,9
22560,13
22561,6
22561,9
22561,13
22562,6
22562,9
22562,13
22563,6
22563,9
22563,13
22564,6
22564,9
22564,13
22565,6
22565,9
22565,13
22566,6
22566,9
22566,13
22567,6
22567,9
22567,13
22568,6
22568,9
22568,13
22569,6
22569,9
22569,13
22570,6
22570,9
22570,13
22571,6
22571,9
22571,13
22572,6
22572,9
22572,13
22573,6
22573,9
22573,13
22574,6
22574,9
22574,13
22575,6
22575,9
22575,13
22576,6
22576,9
22576,13
22577,6
22577,9
22577,13
22578,6
22578,9
22578,13
22579,6
22579,9
22579,13
22580,6
22580,9
22580,13
22581,6
22581,9
22581,13
22582,6
22582,9
22582,13
22583,6
22583,9
22583,13
22584,6
22584,9
22584,13
22585,6
22585,9
22585,13
22586,6
22586,9
22586,13
22587,6
22587,9
22587,13
22588,6
22588,9
22588,13
22589,6
22589,9
22589,13
22590,6
22590,9
22590,13
22591,6
22591,9
22591,13
22592,6
22592,9
22592,13
22593,6
22593,9
22593,13
22594,6
22594,9
22594,13
22595,6
22595,9
22595,13
22596,6
22596,9
22596,13
22597,6
22597,9
22597,13
22598,6
22598,9
22598,13
22599,6
22599,9
22599,13
22600,6
22600,9
22600,13
22601,6
22601,9
22601,13
22602,6
22602,9
22602,13
22603,6
22603,9
22603,13
22604,6
22604,9
22604,13
22605,6
22605,9
22605,13
22606,6
22606,9
22606,13
22607,6
22607,9
22607,13
22608,6
22608,9
22608,13
22609,6
22609,9
22609,13
22610,6
22610,9
22610,13
22611,6
22611,9
22611,13
22612,6
22612,9
22612,13
22613,6
22613,9
22613,13
22614,6
22614,9
22614,13
22615,6
22615,9
22615,13
22616,6
22616,9
22616,13
22617,6
22617,9
22617,13
22618,6
22618,9
22618,13
22619,6
22619,9
22619,13
22620,6
22620,9
22620,13
22621,6
22621,9
22621,13
22622,6
22622,9
22622,13
22623,6
22623,9
22623,13
22624,6
22624,9
22624,13
22625,6
22625,9
22625,13
22626,6
22626,9
22626,13
22627,6
22627,9
22627,13
22628,6
22628,9
22628,13
22629,6
22629,9
22629,13
22630,6
22630,9
22630,13
22631,6
22631,9
22631,13
22632,6
22632,9
22632,13
22633,6
22633,9
22633,13
22634,6
22634,9
22634,13
22635,6
22635,9
22635,13
22636,6
22636,9
22636,13
22637,6
22637,9
22637,13
22638,6
22638,9
22638,13
22639,6
22639,9
22639,13
22640,6
22640,9
22640,13
22641,6
22641,9
22641,13
22642,6
22642,9
22642,13
22643,6
22643,9
22643,13
22644,6
22644,9
22644,13
22645,6
22645,9
22645,13
22646,6
22646,9
22646,13
22647,6
22647,9
22647,13
22648,6
22648,9
22648,13
22649,6
22649,9
22649,13
22650,6
22650,9
22650,13
22651,6
22651,9
22651,13
22652,6
22652,9
22652,13
22653,6
22653,9
22653,13
22654,6
22654,9
22654,13
22655,6
22655,9
22655,13
22656,6
22656,9
22656,13
22657,6
22657,9
22657,13
22658,6
22658,9
22658,13
22659,6
22659,9
22659,13
22660,6
22660,9
22660,13
22661,6
22661,9
22661,13
22662,6
22662,9
22662,13
22663,6
22663,9
22663,13
22664,6
22664,9
22664,13
22665,6
22665,9
22665,13
22666,6
22666,9
22666,13
22667,6
22667,9
22667,13
22668,6
22668,9
22668,13
22669,6
22669,9
22669,13
22670,6
22670,9
22670,13
22671,6
22671,9
22671,13
22672,6
22672,9
22672,13
22673,6
22673,9
22673,13
22674,6
22674,9
22674,13
22675,6
22675,9
22675,13
22676,6
22676,9
22676,13
22677,6
22677,9
22677,13
22678,6
22678,9
22678,13
22679,6
22679,9
22679,13
22680,6
22680,9
22680,13
22681,6
22681,9
22681,13
22682,6
22682,9
22682,13
22683,6
22683,9
22683,13
22684,6
22684,9
22684,13
22685,6
22685,9
22685,13
22686,6
22686,9
22686,13
22687,6
22687,9
22687,13
22688,6
22688,9
22688,13
22689,6
22689,9
22689,13
22690,6
22690,9
22690,13
22691,6
22691,9
22691,13
22692,6
22692,9
22692,13
22693,6
22693,9
22693,13
22694,6
22694,9
22694,13
22695,6
22695,9
22695,13
22696,6
22696,9
22696,13
22697,6
22697,9
22697,13
22698,6
22698,9
22698,13
22699,6
22699,9
22699,13
22700,6
22700,9
22700,13
22701,6
22701,9
22701,13
22702,6
22702,9
22702,13
22703,6
22703,9
22703,13
22704,6
22704,9
22704,13
22705,6
22705,9
22705,13
22706,6
22706,9
22706,13
22707,6
22707,9
22707,13
22708,6
22708,9
22708,13
22709,6
22709,9
22709,13
22710,6
22710,9
22710,13
22711,6
22711,9
22711,13
22712,6
22712,9
22712,13
22713,6
22713,9
22713,13
22714,6
22714,9
22714,13
22715,6
22715,9
22715,13
22716,6
22716,9
22716,13
22717,6
22717,9
22717,13
22718,6
22718,9
22718,13
22719,6
22719,9
22719,13
22720,6
22720,9
22720,13
22721,6
22721,9
22721,13
22722,6
22722,9
22722,13
22723,6
22723,9
22723,13
22724,6
22724,9
22724,13
22725,6
22725,9
22725,13
22726,6
22726,9
22726,13
22727,6
22727,9
22727,13
22728,6
22728,9
22728,13
22729,6
22729,9
22729,13
22730,6
22730,9
22730,13
22731,6
22731,9
22731,13
22732,6
22732,9
22732,13
22733,6
22733,9
22733,13
22734,6
22734,9
22734,13
22735,6
22735,9
22735,13
22736,6
22736,9
22736,13
22737,6
22737,9
22737,13
22738,6
22738,9
22738,13
22739,6
22739,9
22739,13
22740,6
22740,9
22740,13
22741,6
22741,9
22741,13
22742,6
22742,9
22742,13
22743,6
22743,9
22743,13
22744,6
22744,9
22744,13
22745,6
22745,9
22745,13
22746,6
22746,9
22746,13
22747,6
22747,9
22747,13
22748,6
22748,9
22748,13
22749,6
22749,9
22749,13
22750,6
22750,9
22750,13
22751,6
22751,9
22751,13
22752,6
22752,9
22752,13
22753,6
22753,9
22753,13
22754,6
22754,9
22754,13
22755,6
22755,9
22755,13
22756,6
22756,9
22756,13
22757,6
22757,9
22757,13
22758,6
22758,9
22758,13
22759,6
22759,9
22759,13
22760,6
22760,9
22760,13
22761,6
22761,9
22761,13
22762,6
22762,9
22762,13
22763,6
22763,9
22763,13
22764,6
22764,9
22764,13
22765,6
22765,9
22765,13
22766,6
22766,9
22766,13
22767,6
22767,9
22767,13
22768,6
22768,9
22768,13
22769,6
22769,9
22769,13
22770,6
22770,9
22770,13
22771,6
22771,9
22771,13
22772,6
22772,9
22772,13
22773,6
22773,9
22773,13
22774,6
22774,9
22774,13
22775,6
22775,9
22775,13
22776,6
22776,9
22776,13
22777,6
22777,9
22777,13
22778,6
22778,9
22778,13
22779,6
22779,9
22779,13
22780,6
22780,9
22780,13
22781,6
22781,9
22781,13
22782,6
22782,9
22782,13
22783,6
22783,9
22783,13
22784,6
22784,9
22784,13
22785,6
22785,9
22785,13
22786,6
22786,9
22786,13
22787,6
22787,9
22787,13
22788,6
22788,9
22788,13
22789,6
22789,9
22789,13
22790,6
22790,9
22790,13
22791,6
22791,9
22791,13
22792,6
22792,9
22792,13
22793,6
22793,9
22793,13
22794,6
22794,9
22794,13
22795,6
22795,9
22795,13
22796,6
22796,9
22796,13
22797,6
22797,9
22797,13
22798,6
22798,9
22798,13
22799,6
22799,9
22799,13
22800,6
22800,9
22800,13
22801,6
22801,9
22801,13
22802,6
22802,9
22802,13
22803,6
22803,9
22803,13
22804,6
22804,9
22804,13
22805,6
22805,9
22805,13
22806,6
22806,9
22806,13
22807,6
22807,9
22807,13
22808,6
22808,9
22808,13
22809,6
22809,9
22809,13
22810,6
22810,9
22810,13
22811,6
22811,9
22811,13
22812,6
22812,9
22812,13
22813,6
22813,9
22813,13
22814,6
22814,9
22814,13
22815,6
22815,9
22815,13
22816,6
22816,9
22816,13
22817,6
22817,9
22817,13
22818,6
22818,9
22818,13
22819,6
22819,9
22819,13
22820,6
22820,9
22820,13
22821,6
22821,9
22821,13
22822,6
22822,9
22822,13
22823,6
22823,9
22823,13
22824,6
22824,9
22824,13
22825,6
22825,9
22825,13
22826,6
22826,9
22826,13
22827,6
22827,9
22827,13
22828,6
22828,9
22828,13
22829,6
22829,9
22829,13
22830,6
22830,9
22830,13
22831,6
22831,9
22831,13
22832,6
22832,9
22832,13
22833,6
22833,9
22833,13
22834,6
22834,9
22834,13
22835,6
22835,9
22835,13
22836,6
22836,9
22836,13
22837,6
22837,9
22837,13
22838,6
22838,9
22838,13
22839,6
22839,9
22839,13
22840,6
22840,9
22840,13
22841,6
22841,9
22841,13
22842,6
22842,9
22842,13
22843,6
22843,9
22843,13
22844,6
22844,9
22844,13
22845,6
22845,9
22845,13
22846,6
22846,9
22846,13
22847,6
22847,9
22847,13
22848,6
22848,9
22848,13
22849,6
22849,9
22849,13
22850,6
22850,9
22850,13
22851,6
22851,9
22851,13
22852,6
22852,9
22852,13
22853,6
22853,9
22853,13
22854,6
22854,9
22854,13
22855,6
22855,9
22855,13
22856,6
22856,9
22856,13
22857,6
22857,9
22857,13
22858,6
22858,9
22858,13
22859,6
22859,9
22859,13
22860,6
22860,9
22860,13
22861,6
22861,9
22861,13
22862,6
22862,9
22862,13
22863,6
22863,9
22863,13
22864,6
22864,9
22864,13
22865,6
22865,9
22865,13
22866,6
22866,9
22866,13
22867,6
22867,9
22867,13
22868,6
22868,9
22868,13
22869,6
22869,9
22869,13
22870,6
22870,9
22870,13
22871,6
22871,9
22871,13
22872,6
22872,9
22872,13
22873,6
22873,9
22873,13
22874,6
22874,9
22874,13
22875,6
22875,9
22875,13
22876,6
22876,9
22876,13
22877,6
22877,9
22877,13
22878,6
22878,9
22878,13
22879,6
22879,9
22879,13
22880,6
22880,9
22880,13
22881,6
22881,9
22881,13
22882,6
22882,9
22882,13
22883,6
22883,9
22883,13
22884,6
22884,9
22884,13
22885,6
22885,9
22885,13
22886,6
22886,9
22886,13
22887,6
22887,9
22887,13
22888,6
22888,9
22888,13
22889,6
22889,9
22889,13
22890,6
22890,9
22890,13
22891,6
22891,9
22891,13
22892,6
22892,9
22892,13
22893,6
22893,9
22893,13
22894,6
22894,9
22894,13
22895,6
22895,9
22895,13
22896,6
22896,9
22896,13
22897,6
22897,9
22897,13
22898,6
22898,9
22898,13
22899,6
22899,9
22899,13
22900,6
22900,9
22900,13
22901,6
22901,9
22901,13
22902,6
22902,9
22902,13
22903,6
22903,9
22903,13
22904,6
22904,9
22904,13
22905,6
22905,9
22905,13
22906,6
22906,9
22906,13
22907,6
22907,9
22907,13
22908,6
22908,9
22908,13
22909,6
22909,9
22909,13
22910,6
22910,9
22910,13
22911,6
22911,9
22911,13
22912,6
22912,9
22912,13
22913,6
22913,9
22913,13
22914,6
22914,9
22914,13
22915,6
22915,9
22915,13
22916,6
22916,9
22916,13
22917,6
22917,9
22917,13
22918,6
22918,9
22918,13
22919,6
22919,9
22919,13
22920,6
22920,9
22920,13
22921,6
22921,9
22921,13
22922,6
22922,9
22922,13
22923,6
22923,9
22923,13
22924,6
22924,9
22924,13
22925,6
22925,9
22925,13
22926,6
22926,9
22926,13
22927,6
22927,9
22927,13
22928,6
22928,9
22928,13
22929,6
22929,9
22929,13
22930,6
22930,9
22930,13
22931,6
22931,9
22931,13
22932,6
22932,9
22932,13
22933,6
22933,9
22933,13
22934,6
22934,9
22934,13
22935,6
22935,9
22935,13
22936,6
22936,9
22936,13
22937,6
22937,9
22937,13
22938,6
22938,9
22938,13
22939,6
22939,9
22939,13
22940,6
22940,9
22940,13
22941,6
22941,9
22941,13
22942,6
22942,9
22942,13
22943,6
22943,9
22943,13
22944,6
22944,9
22944,13
22945,6
22945,9
22945,13
22946,6
22946,9
22946,13
22947,6
22947,9
22947,13
22948,6
22948,9
22948,13
22949,6
22949,9
22949,13
22950,6
22950,9
22950,13
22951,6
22951,9
22951,13
22952,6
22952,9
22952,13
22953,6
22953,9
22953,13
22954,6
22954,9
22954,13
22955,6
22955,9
22955,13
22956,6
22956,9
22956,13
22957,6
22957,9
22957,13
22958,6
22958,9
22958,13
22959,6
22959,9
22959,13
22960,6
22960,9
22960,13
22961,6
22961,9
22961,13
22962,6
22962,9
22962,13
22963,6
22963,9
22963,13
22964,6
22964,9
22964,13
22965,6
22965,9
22965,13
22966,6
22966,9
22966,13
22967,6
22967,9
22967,13
22968,6
22968,9
22968,13
22969,6
22969,9
22969,13
22970,6
22970,9
22970,13
22971,6
22971,9
22971,13
22972,6
22972,9
22972,13
22973,6
22973,9
22973,13
22974,6
22974,9
22974,13
22975,6
22975,9
22975,13
22976,6
22976,9
22976,13
22977,6
22977,9
22977,13
22978,6
22978,9
22978,13
22979,6
22979,9
22979,13
22980,6
22980,9
22980,13
22981,6
22981,9
22981,13
22982,6
22982,9
22982,13
22983,6
22983,9
22983,13
22984,6
22984,9
22984,13
22985,6
22985,9
22985,13
22986,6
22986,9
22986,13
22987,6
22987,9
22987,13
22988,6
22988,9
22988,13
22989,6
22989,9
22989,13
22990,6
22990,9
22990,13
22991,6
22991,9
22991,13
22992,6
22992,9
22992,13
22993,6
22993,9
22993,13
22994,6
22994,9
22994,13
22995,6
22995,9
22995,13
22996,6
22996,9
22996,13
22997,6
22997,9
22997,13
22998,6
22998,9
22998,13
22999,6
22999,9
22999,13
23000,6
23000,9
23000,13
23001,6
23001,9
23001,13
23002,6
23002,9
23002,13
23003,6
23003,9
23003,13
23004,6
23004,9
23004,13
23005,6
23005,9
23005,13
23006,6
23006,9
23006,13
23007,6
23007,9
23007,13
23008,6
23008,9
23008,13
23009,6
23009,9
23009,13
23010,6
23010,9
23010,13
23011,6
23011,9
23011,13
23012,6
23012,9
23012,13
23013,6
23013,9
23013,13
23014,6
23014,9
23014,13
23015,6
23015,9
23015,13
23016,6
23016,9
23016,13
23017,6
23017,9
23017,13
23018,6
23018,9
23018,13
23019,6
23019,9
23019,13
23020,6
23020,9
23020,13
23021,6
23021,9
23021,13
23022,6
23022,9
23022,13
23023,6
23023,9
23023,13
23024,6
23024,9
23024,13
23025,6
23025,9
23025,13
23026,6
23026,9
23026,13
23027,6
23027,9
23027,13
23028,6
23028,9
23028,13
23029,6
23029,9
23029,13
23030,6
23030,9
23030,13
23031,6
23031,9
23031,13
23032,6
23032,9
23032,13
23033,6
23033,9
23033,13
23034,6
23034,9
23034,13
23035,6
23035,9
23035,13
23036,6
23036,9
23036,13
23037,6
23037,9
23037,13
23038,6
23038,9
23038,13
23039,6
23039,9
23039,13
23040,6
23040,9
23040,13
23041,6
23041,9
23041,13
23042,6
23042,9
23042,13
23043,6
23043,9
23043,13
23044,6
23044,9
23044,13
23045,6
23045,9
23045,13
23046,6
23046,9
23046,13
23047,6
23047,9
23047,13
23048,6
23048,9
23048,13
23049,6
23049,9
23049,13
23050,6
23050,9
23050,13
23051,6
23051,9
23051,13
23052,6
23052,9
23052,13
23053,6
23053,9
23053,13
23054,6
23054,9
23054,13
23055,6
23055,9
23055,13
23056,6
23056,9
23056,13
23057,6
23057,9
23057,13
23058,6
23058,9
23058,13
23059,6
23059,9
23059,13
23060,6
23060,9
23060,13
23061,6
23061,9
23061,13
23062,6
23062,9
23062,13
23063,6
23063,9
23063,13
23064,6
23064,9
23064,13
23065,6
23065,9
23065,13
23066,6
23066,9
23066,13
23067,6
23067,9
23067,13
23068,6
23068,9
23068,13
23069,6
23069,9
23069,13
23070,6
23070,9
23070,13
23071,6
23071,9
23071,13
23072,6
23072,9
23072,13
23073,6
23073,9
23073,13
23074,6
23074,9
23074,13
23075,6
23075,9
23075,13
23076,6
23076,9
23076,13
23077,6
23077,9
23077,13
23078,6
23078,9
23078,13
23079,6
23079,9
23079,13
23080,6
23080,9
23080,13
23081,6
23081,9
23081,13
23082,6
23082,9
23082,13
23083,6
23083,9
23083,13
23084,6
23084,9
23084,13
23085,6
23085,9
23085,13
23086,6
23086,9
23086,13
23087,6
23087,9
23087,13
23088,6
23088,9
23088,13
23089,6
23089,9
23089,13
23090,6
23090,9
23090,13
23091,6
23091,9
23091,13
23092,6
23092,9
23092,13
23093,6
23093,9
23093,13
23094,6
23094,9
23094,13
23095,6
23095,9
23095,13
23096,6
23096,9
23096,13
23097,6
23097,9
23097,13
23098,6
23098,9
23098,13
23099,6
23099,9
23099,13
23100,6
23100,9
23100,13
23101,6
23101,9
23101,13
23102,6
23102,9
23102,13
23103,6
23103,9
23103,13
23104,6
23104,9
23104,13
23105,6
23105,9
23105,13
23106,6
23106,9
23106,13
23107,6
23107,9
23107,13
23108,6
23108,9
23108,13
23109,6
23109,9
23109,13
23110,6
23110,9
23110,13
23111,6
23111,9
23111,13
23112,6
23112,9
23112,13
23113,6
23113,9
23113,13
23114,6
23114,9
23114,13
23115,6
23115,9
23115,13
23116,6
23116,9
23116,13
23117,6
23117,9
23117,13
23118,6
23118,9
23118,13
23119,6
23119,9
23119,13
23120,6
23120,9
23120,13
23121,6
23121,9
23121,13
23122,6
23122,9
23122,13
23123,6
23123,9
23123,13
23124,6
23124,9
23124,13
23125,6
23125,9
23125,13
23126,6
23126,9
23126,13
23127,6
23127,9
23127,13
23128,6
23128,9
23128,13
23129,6
23129,9
23129,13
23130,6
23130,9
23130,13
23131,6
23131,9
23131,13
23132,6
23132,9
23132,13
23133,6
23133,9
23133,13
23134,6
23134,9
23134,13
23135,6
23135,9
23135,13
23136,6
23136,9
23136,13
23137,6
23137,9
23137,13
23138,6
23138,9
23138,13
23139,6
23139,9
23139,13
23140,6
23140,9
23140,13
23141,6
23141,9
23141,13
23142,6
23142,9
23142,13
23143,6
23143,9
23143,13
23144,6
23144,9
23144,13
23145,6
23145,9
23145,13
23146,6
23146,9
23146,13
23147,6
23147,9
23147,13
23148,6
23148,9
23148,13
23149,6
23149,9
23149,13
23150,6
23150,9
23150,13
23151,6
23151,9
23151,13
23152,6
23152,9
23152,13
23153,6
23153,9
23153,13
23154,6
23154,9
23154,13
23155,6
23155,9
23155,13
23156,6
23156,9
23156,13
23157,6
23157,9
23157,13
23158,6
23158,9
23158,13
23159,6
23159,9
23159,13
23160,6
23160,9
23160,13
23161,6
23161,9
23161,13
23162,6
23162,9
23162,13
23163,6
23163,9
23163,13
23164,6
23164,9
23164,13
23165,6
23165,9
23165,13
23166,6
23166,9
23166,13
23167,6
23167,9
23167,13
23168,6
23168,9
23168,13
23169,6
23169,9
23169,13
23170,6
23170,9
23170,13
23171,6
23171,9
23171,13
23172,6
23172,9
23172,13
23173,6
23173,9
23173,13
23174,6
23174,9
23174,13
23175,6
23175,9
23175,13
23176,6
23176,9
23176,13
23177,6
23177,9
23177,13
23178,6
23178,9
23178,13
23179,6
23179,9
23179,13
23180,6
23180,9
23180,13
23181,6
23181,9
23181,13
23182,6
23182,9
23182,13
23183,6
23183,9
23183,13
23184,6
23184,9
23184,13
23185,6
23185,9
23185,13
23186,6
23186,9
23186,13
23187,6
23187,9
23187,13
23188,6
23188,9
23188,13
23189,6
23189,9
23189,13
23190,6
23190,9
23190,13
23191,6
23191,9
23191,13
23192,6
23192,9
23192,13
23193,6
23193,9
23193,13
23194,6
23194,9
23194,13
23195,6
23195,9
23195,13
23196,6
23196,9
23196,13
23197,6
23197,9
23197,13
23198,6
23198,9
23198,13
23199,6
23199,9
23199,13
23200,6
23200,9
23200,13
23201,6
23201,9
23201,13
23202,6
23202,9
23202,13
23203,6
23203,9
23203,13
23204,6
23204,9
23204,13
23205,6
23205,9
23205,13
23206,6
23206,9
23206,13
23207,6
23207,9
23207,13
23208,6
23208,9
23208,13
23209,6
23209,9
23209,13
23210,6
23210,9
23210,13
23211,6
23211,9
23211,13
23212,6
23212,9
23212,13
23213,6
23213,9
23213,13
23214,6
23214,9
23214,13
23215,6
23215,9
23215,13
23216,6
23216,9
23216,13
23217,6
23217,9
23217,13
23218,6
23218,9
23218,13
23219,6
23219,9
23219,13
23220,6
23220,9
23220,13
23221,6
23221,9
23221,13
23222,6
23222,9
23222,13
23223,6
23223,9
23223,13
23224,6
23224,9
23224,13
23225,6
23225,9
23225,13
23226,6
23226,9
23226,13
23227,6
23227,9
23227,13
23228,6
23228,9
23228,13
23229,6
23229,9
23229,13
23230,6
23230,9
23230,13
23231,6
23231,9
23231,13
23232,6
23232,9
23232,13
23233,6
23233,9
23233,13
23234,6
23234,9
23234,13
23235,6
23235,9
23235,13
23236,6
23236,9
23236,13
23237,6
23237,9
23237,13
23238,6
23238,9
23238,13
23239,6
23239,9
23239,13
23240,6
23240,9
23240,13
23241,6
23241,9
23241,13
23242,6
23242,9
23242,13
23243,6
23243,9
23243,13
23244,6
23244,9
23244,13
23245,6
23245,9
23245,13
23246,6
23246,9
23246,13
23247,6
23247,9
23247,13
23248,6
23248,9
23248,13
23249,6
23249,9
23249,13
23250,6
23250,9
23250,13
23251,6
23251,9
23251,13
23252,6
23252,9
23252,13
23253,6
23253,9
23253,13
23254,6
23254,9
23254,13
23255,6
23255,9
23255,13
23256,6
23256,9
23256,13
23257,6
23257,9
23257,13
23258,6
23258,9
23258,13
23259,6
23259,9
23259,13
23260,6
23260,9
23260,13
23261,6
23261,9
23261,13
23262,6
23262,9
23262,13
23263,6
23263,9
23263,13
23264,6
23264,9
23264,13
23265,6
23265,9
23265,13
23266,6
23266,9
23266,13
23267,6
23267,9
23267,13
23268,6
23268,9
23268,13
23269,6
23269,9
23269,13
23270,6
23270,9
23270,13
23271,6
23271,9
23271,13
23272,6
23272,9
23272,13
23273,6
23273,9
23273,13
23274,6
23274,9
23274,13
23275,6
23275,9
23275,13
23276,6
23276,9
23276,13
23277,6
23277,9
23277,13
23278,6
23278,9
23278,13
23279,6
23279,9
23279,13
23280,6
23280,9
23280,13
23281,6
23281,9
23281,13
23282,6
23282,9
23282,13
23283,6
23283,9
23283,13
23284,6
23284,9
23284,13
23285,6
23285,9
23285,13
23286,6
23286,9
23286,13
23287,6
23287,9
23287,13
23288,6
23288,9
23288,13
23289,6
23289,9
23289,13
23290,6
23290,9
23290,13
23291,6
23291,9
23291,13
23292,6
23292,9
23292,13
23293,6
23293,9
23293,13
23294,6
23294,9
23294,13
23295,6
23295,9
23295,13
23296,6
23296,9
23296,13
23297,6
23297,9
23297,13
23298,6
23298,9
23298,13
23299,6
23299,9
23299,13
23300,6
23300,9
23300,13
23301,6
23301,9
23301,13
23302,6
23302,9
23302,13
23303,6
23303,9
23303,13
23304,6
23304,9
23304,13
23305,6
23305,9
23305,13
23306,6
23306,9
23306,13
23307,6
23307,9
23307,13
23308,6
23308,9
23308,13
23309,6
23309,9
23309,13
23310,6
23310,9
23310,13
23311,6
23311,9
23311,13
23312,6
23312,9
23312,13
23313,6
23313,9
23313,13
23314,6
23314,9
23314,13
23315,6
23315,9
23315,13
23316,6
23316,9
23316,13
23317,6
23317,9
23317,13
23318,6
23318,9
23318,13
23319,6
23319,9
23319,13
23320,6
23320,9
23320,13
23321,6
23321,9
23321,13
23322,6
23322,9
23322,13
23323,6
23323,9
23323,13
23324,6
23324,9
23324,13
23325,6
23325,9
23325,13
23326,6
23326,9
23326,13
23327,6
23327,9
23327,13
23328,6
23328,9
23328,13
23329,6
23329,9
23329,13
23330,6
23330,9
23330,13
23331,6
23331,9
23331,13
23332,6
23332,9
23332,13
23333,6
23333,9
23333,13
23334,6
23334,9
23334,13
23335,6
23335,9
23335,13
23336,6
23336,9
23336,13
23337,6
23337,9
23337,13
23338,6
23338,9
23338,13
23339,6
23339,9
23339,13
23340,6
23340,9
23340,13
23341,6
23341,9
23341,13
23342,6
23342,9
23342,13
23343,6
23343,9
23343,13
23344,6
23344,9
23344,13
23345,6
23345,9
23345,13
23346,6
23346,9
23346,13
23347,6
23347,9
23347,13
23348,6
23348,9
23348,13
23349,6
23349,9
23349,13
23350,6
23350,9
23350,13
23351,6
23351,9
23351,13
23352,6
23352,9
23352,13
23353,6
23353,9
23353,13
23354,6
23354,9
23354,13
23355,6
23355,9
23355,13
23356,6
23356,9
23356,13
23357,6
23357,9
23357,13
23358,6
23358,9
23358,13
23359,6
23359,9
23359,13
23360,6
23360,9
23360,13
23361,6
23361,9
23361,13
23362,6
23362,9
23362,13
23363,6
23363,9
23363,13
23364,6
23364,9
23364,13
23365,6
23365,9
23365,13
23366,6
23366,9
23366,13
23367,6
23367,9
23367,13
23368,6
23368,9
23368,13
23369,6
23369,9
23369,13
23370,6
23370,9
23370,13
23371,6
23371,9
23371,13
23372,6
23372,9
23372,13
23373,6
23373,9
23373,13
23374,6
23374,9
23374,13
23375,6
23375,9
23375,13
23376,6
23376,9
23376,13
23377,6
23377,9
23377,13
23378,6
23378,9
23378,13
23379,6
23379,9
23379,13
23380,6
23380,9
23380,13
23381,6
23381,9
23381,13
23382,6
23382,9
23382,13
23383,6
23383,9
23383,13
23384,6
23384,9
23384,13
23385,6
23385,9
23385,13
23386,6
23386,9
23386,13
23387,6
23387,9
23387,13
23388,6
23388,9
23388,13
23389,6
23389,9
23389,13
23390,6
23390,9
23390,13
23391,6
23391,9
23391,13
23392,6
23392,9
23392,13
23393,6
23393,9
23393,13
23394,6
23394,9
23394,13
23395,6
23395,9
23395,13
23396,6
23396,9
23396,13
23397,6
23397,9
23397,13
23398,6
23398,9
23398,13
23399,6
23399,9
23399,13
23400,6
23400,9
23400,13
23401,6
23401,9
23401,13
23402,6
23402,9
23402,13
23403,6
23403,9
23403,13
23404,6
23404,9
23404,13
23405,6
23405,9
23405,13
23406,6
23406,9
23406,13
23407,6
23407,9
23407,13
23408,6
23408,9
23408,13
23409,6
23409,9
23409,13
23410,6
23410,9
23410,13
23411,6
23411,9
23411,13
23412,6
23412,9
23412,13
23413,6
23413,9
23413,13
23414,6
23414,9
23414,13
23415,6
23415,9
23415,13
23416,6
23416,9
23416,13
23417,6
23417,9
23417,13
23418,6
23418,9
23418,13
23419,6
23419,9
23419,13
23420,6
23420,9
23420,13
23421,6
23421,9
23421,13
23422,6
23422,9
23422,13
23423,6
23423,9
23423,13
23424,6
23424,9
23424,13
23425,6
23425,9
23425,13
23426,6
23426,9
23426,13
23427,6
23427,9
23427,13
23428,6
23428,9
23428,13
23429,6
23429,9
23429,13
23430,6
23430,9
23430,13
23431,6
23431,9
23431,13
23432,6
23432,9
23432,13
23433,6
23433,9
23433,13
23434,6
23434,9
23434,13
23435,6
23435,9
23435,13
23436,6
23436,9
23436,13
23437,6
23437,9
23437,13
23438,6
23438,9
23438,13
23439,6
23439,9
23439,13
23440,6
23440,9
23440,13
23441,6
23441,9
23441,13
23442,6
23442,9
23442,13
23443,6
23443,9
23443,13
23444,6
23444,9
23444,13
23445,6
23445,9
23445,13
23446,6
23446,9
23446,13
23447,6
23447,9
23447,13
23448,6
23448,9
23448,13
23449,6
23449,9
23449,13
23450,6
23450,9
23450,13
23451,6
23451,9
23451,13
23452,6
23452,9
23452,13
23453,6
23453,9
23453,13
23454,6
23454,9
23454,13
23455,6
23455,9
23455,13
23456,6
23456,9
23456,13
23457,6
23457,9
23457,13
23458,6
23458,9
23458,13
23459,6
23459,9
23459,13
23460,6
23460,9
23460,13
23461,6
23461,9
23461,13
23462,6
23462,9
23462,13
23463,6
23463,9
23463,13
23464,6
23464,9
23464,13
23465,6
23465,9
23465,13
23466,6
23466,9
23466,13
23467,6
23467,9
23467,13
23468,6
23468,9
23468,13
23469,6
23469,9
23469,13
23470,6
23470,9
23470,13
23471,6
23471,9
23471,13
23472,6
23472,9
23472,13
23473,6
23473,9
23473,13
23474,6
23474,9
23474,13
23475,6
23475,9
23475,13
23476,6
23476,9
23476,13
23477,6
23477,9
23477,13
23478,6
23478,9
23478,13
23479,6
23479,9
23479,13
23480,6
23480,9
