"user_id","content_id","episode_no","view_time","check_point","is_finished"
1293,107,1,"2024-12-04 16:29:19.757523","00:10:00",True
1293,108,1,"2024-12-04 16:29:19.757523","00:20:00",True
1293,109,1,"2024-12-04 16:29:19.757523","00:30:00",True
1293,110,1,"2024-12-04 16:29:19.757523","00:40:00",True
1087,101,1,"2024-12-04 16:29:19.757523","00:10:00",True
1087,102,1,"2024-12-04 16:29:19.757523","00:20:00",True
1087,103,1,"2024-12-04 16:29:19.757523","00:30:00",True
1087,104,1,"2024-12-04 16:29:19.757523","00:40:00",True
1093,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1093,51,1,"2024-12-04 16:36:20.10885","00:20:00",True
1093,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1093,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1094,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1094,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1094,46,1,"2024-12-04 16:36:20.10885","00:30:00",True
1094,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1095,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1095,59,1,"2024-12-04 16:36:20.10885","00:20:00",True
1095,64,1,"2024-12-04 16:36:20.10885","00:30:00",True
1095,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1096,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1096,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1096,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1096,71,1,"2024-12-04 16:36:20.10885","00:40:00",True
1097,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1097,51,1,"2024-12-04 16:36:20.10885","00:20:00",True
1097,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1097,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1098,1,1,"2024-12-04 16:36:20.10885","00:10:00",True
1098,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1098,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1098,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1099,44,1,"2024-12-04 16:36:20.10885","00:10:00",True
1099,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1099,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1099,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1100,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1100,53,1,"2024-12-04 16:36:20.10885","00:20:00",True
1100,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1100,71,1,"2024-12-04 16:36:20.10885","00:40:00",True
1101,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1101,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1101,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1101,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1102,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1102,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1102,61,1,"2024-12-04 16:36:20.10885","00:30:00",True
1102,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1103,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1103,57,1,"2024-12-04 16:36:20.10885","00:20:00",True
1103,61,1,"2024-12-04 16:36:20.10885","00:30:00",True
1103,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1104,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1104,76,1,"2024-12-04 16:36:20.10885","00:20:00",True
1104,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1104,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1105,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1105,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1105,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1105,74,1,"2024-12-04 16:36:20.10885","00:40:00",True
1106,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1106,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1106,64,1,"2024-12-04 16:36:20.10885","00:30:00",True
1106,68,1,"2024-12-04 16:36:20.10885","00:40:00",True
1107,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1107,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1107,69,1,"2024-12-04 16:36:20.10885","00:30:00",True
1107,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1108,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1108,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1108,66,1,"2024-12-04 16:36:20.10885","00:30:00",True
1108,70,1,"2024-12-04 16:36:20.10885","00:40:00",True
1109,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1109,53,1,"2024-12-04 16:36:20.10885","00:20:00",True
1109,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1109,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1110,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1110,56,1,"2024-12-04 16:36:20.10885","00:20:00",True
1110,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1110,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1111,49,1,"2024-12-04 16:36:20.10885","00:10:00",True
1111,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1111,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1111,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1112,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1112,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1112,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1112,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1113,42,1,"2024-12-04 16:36:20.10885","00:10:00",True
1113,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1113,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1113,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1114,41,1,"2024-12-04 16:36:20.10885","00:10:00",True
1114,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1114,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1114,65,1,"2024-12-04 16:36:20.10885","00:40:00",True
1115,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1115,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1115,75,1,"2024-12-04 16:36:20.10885","00:30:00",True
1115,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1116,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1116,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1116,61,1,"2024-12-04 16:36:20.10885","00:30:00",True
1116,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1117,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1117,53,1,"2024-12-04 16:36:20.10885","00:20:00",True
1117,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1117,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1118,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1118,51,1,"2024-12-04 16:36:20.10885","00:20:00",True
1118,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1118,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1119,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1119,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1119,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1119,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1120,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1120,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1120,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1120,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1121,53,1,"2024-12-04 16:36:20.10885","00:10:00",True
1121,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1121,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1121,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1122,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1122,54,1,"2024-12-04 16:36:20.10885","00:20:00",True
1122,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1122,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1123,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1123,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1123,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1123,79,1,"2024-12-04 16:36:20.10885","00:40:00",True
1124,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1124,58,1,"2024-12-04 16:36:20.10885","00:20:00",True
1124,98,1,"2024-12-04 16:36:20.10885","00:30:00",True
1124,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1125,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1125,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1125,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1125,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1126,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1126,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1126,9,1,"2024-12-04 16:36:20.10885","00:30:00",True
1126,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1127,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1127,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1127,98,1,"2024-12-04 16:36:20.10885","00:30:00",True
1127,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1128,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1128,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1128,66,1,"2024-12-04 16:36:20.10885","00:30:00",True
1128,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1129,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1129,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1129,61,1,"2024-12-04 16:36:20.10885","00:30:00",True
1129,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1130,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1130,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1130,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1130,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1131,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1131,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1131,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1131,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1132,4,2,"2024-12-04 16:36:20.10885","00:10:00",True
1132,5,2,"2024-12-04 16:36:20.10885","00:20:00",True
1132,6,2,"2024-12-04 16:36:20.10885","00:30:00",True
1132,7,2,"2024-12-04 16:36:20.10885","00:40:00",True
1294,57,1,"2024-12-04 16:36:20.10885","00:10:00",True
1294,58,1,"2024-12-04 16:36:20.10885","00:20:00",True
1294,59,1,"2024-12-04 16:36:20.10885","00:30:00",True
1294,60,1,"2024-12-04 16:36:20.10885","00:40:00",True
1294,90,1,"2024-12-04 16:36:20.10885","01:30:00",True
1295,57,1,"2024-12-04 16:36:20.10885","00:10:00",True
1295,58,1,"2024-12-04 16:36:20.10885","00:20:00",True
1295,59,1,"2024-12-04 16:36:20.10885","00:30:00",True
1295,60,1,"2024-12-04 16:36:20.10885","00:40:00",True
1295,90,1,"2024-12-04 16:36:20.10885","01:30:00",True
1296,57,1,"2024-12-04 16:36:20.10885","00:10:00",True
1296,58,1,"2024-12-04 16:36:20.10885","00:20:00",True
1296,59,1,"2024-12-04 16:36:20.10885","00:30:00",True
1296,60,1,"2024-12-04 16:36:20.10885","00:40:00",True
1296,90,1,"2024-12-04 16:36:20.10885","01:30:00",True
1318,47,1,"2024-12-04 16:39:46.316374","00:10:00",True
1318,48,1,"2024-12-04 16:39:46.316374","00:20:00",True
1318,49,1,"2024-12-04 16:39:46.316374","00:30:00",True
1318,50,1,"2024-12-04 16:39:46.316374","00:40:00",True
1318,51,1,"2024-12-04 16:39:46.316374","00:50:00",True
1318,52,1,"2024-12-04 16:39:46.316374","01:00:00",True
1318,53,1,"2024-12-04 16:39:46.316374","01:10:00",True
1096,135,1,"2024-06-30 12:30:00","00:50:00",False
1097,136,1,"2024-07-11 09:15:00","01:05:00",False
1097,137,1,"2024-08-02 17:30:00","00:50:00",False
1097,138,1,"2024-09-18 14:00:00","01:00:00",False
1098,139,1,"2024-10-16 11:30:00","00:55:00",False
1098,140,1,"2024-11-23 18:45:00","01:05:00",False
1098,111,1,"2024-12-06 13:00:00","01:10:00",False
1099,112,1,"2024-01-22 10:45:00","00:50:00",False
1099,113,1,"2024-02-18 14:00:00","01:00:00",False
680,111,1,"2024-01-10 10:00:00","00:30:00",False
681,112,1,"2024-02-15 14:30:00","01:00:00",False
682,113,1,"2024-03-20 19:00:00","00:45:00",False
683,114,1,"2024-04-05 21:00:00","01:10:00",False
684,115,1,"2024-05-22 08:30:00","01:20:00",False
685,116,1,"2024-06-11 16:00:00","00:55:00",False
686,117,1,"2024-07-01 18:45:00","00:50:00",False
687,118,1,"2024-08-14 09:15:00","01:05:00",False
688,119,1,"2024-09-03 12:00:00","00:40:00",False
689,120,1,"2024-10-19 17:30:00","01:00:00",False
690,121,1,"2024-11-11 13:00:00","01:15:00",False
691,122,1,"2024-12-01 20:30:00","00:35:00",False
692,123,1,"2024-01-12 11:30:00","01:25:00",False
693,124,1,"2024-02-20 16:15:00","00:50:00",False
694,125,1,"2024-03-25 07:00:00","01:05:00",False
695,126,1,"2024-04-10 14:45:00","01:30:00",False
696,127,1,"2024-05-05 19:30:00","00:55:00",False
697,128,1,"2024-06-18 10:30:00","01:10:00",False
698,133,1,"2024-07-25 12:15:00","01:00:00",False
699,134,1,"2024-08-02 09:45:00","01:20:00",False
700,135,1,"2024-09-15 20:00:00","00:50:00",False
701,136,1,"2024-10-09 11:00:00","01:10:00",False
702,137,1,"2024-11-05 15:30:00","01:00:00",False
703,138,1,"2024-12-10 17:00:00","00:55:00",False
704,139,1,"2024-01-30 18:30:00","01:25:00",False
705,140,1,"2024-02-12 14:45:00","00:40:00",False
706,111,1,"2024-03-01 09:30:00","01:15:00",False
707,112,1,"2024-04-13 11:45:00","00:50:00",False
708,113,1,"2024-05-17 16:00:00","01:00:00",False
709,114,1,"2024-06-22 12:30:00","01:05:00",False
710,115,1,"2024-07-30 10:00:00","00:45:00",False
890,111,1,"2024-01-14 11:30:00","00:40:00",False
890,132,1,"2024-02-22 15:45:00","01:05:00",False
890,123,1,"2024-03-17 10:30:00","00:55:00",False
891,114,1,"2024-04-01 13:00:00","01:10:00",False
891,5,1,"2024-05-05 20:30:00","01:15:00",False
891,86,1,"2024-06-22 08:00:00","00:50:00",False
892,17,1,"2024-07-18 19:45:00","01:00:00",False
892,18,1,"2024-08-10 16:30:00","01:05:00",False
892,129,1,"2024-09-23 14:15:00","00:40:00",False
893,120,1,"2024-10-05 11:00:00","01:20:00",False
893,11,1,"2024-11-12 09:30:00","00:55:00",False
893,22,1,"2024-12-14 18:00:00","01:00:00",False
894,125,1,"2024-01-25 07:45:00","00:50:00",False
894,110,1,"2024-02-28 17:30:00","01:10:00",False
894,100,1,"2024-03-12 12:00:00","01:00:00",False
895,12,1,"2024-04-20 14:30:00","00:55:00",False
895,127,1,"2024-05-15 19:00:00","01:15:00",False
895,28,1,"2024-06-05 10:45:00","01:00:00",False
896,129,1,"2024-07-10 13:00:00","01:00:00",False
896,10,1,"2024-08-22 16:45:00","00:50:00",False
896,31,1,"2024-09-03 21:30:00","01:05:00",False
897,132,1,"2024-10-28 18:30:00","01:10:00",False
897,33,1,"2024-11-07 10:00:00","01:00:00",False
897,14,1,"2024-12-01 15:30:00","00:55:00",False
898,135,1,"2024-01-09 14:30:00","00:45:00",False
898,136,1,"2024-02-14 12:00:00","01:00:00",False
898,137,1,"2024-03-19 16:45:00","01:05:00",False
899,138,1,"2024-04-13 20:30:00","00:50:00",False
899,139,1,"2024-05-25 09:15:00","01:00:00",False
899,10,1,"2024-06-18 13:30:00","01:10:00",False
900,111,1,"2024-07-14 10:00:00","01:05:00",False
900,112,1,"2024-08-04 12:30:00","01:00:00",False
900,13,1,"2024-09-09 16:00:00","00:50:00",False
901,114,1,"2024-10-01 19:00:00","01:15:00",False
901,115,1,"2024-11-05 13:30:00","01:00:00",False
901,16,1,"2024-12-10 08:00:00","00:55:00",False
902,117,1,"2024-01-20 14:00:00","00:50:00",False
902,118,1,"2024-02-25 09:30:00","01:05:00",False
902,119,1,"2024-03-15 18:30:00","01:10:00",False
903,20,1,"2024-04-12 17:00:00","01:00:00",False
903,121,1,"2024-05-02 08:30:00","00:45:00",False
903,12,1,"2024-06-25 20:00:00","01:10:00",False
904,123,1,"2024-07-05 11:30:00","00:55:00",False
904,14,1,"2024-08-18 15:15:00","01:00:00",False
904,125,1,"2024-09-12 19:30:00","01:05:00",False
905,126,1,"2024-10-22 14:30:00","00:50:00",False
905,27,1,"2024-11-15 16:00:00","01:00:00",False
905,128,1,"2024-12-20 10:30:00","01:15:00",False
1099,114,1,"2024-03-27 16:30:00","01:05:00",False
1100,115,1,"2024-04-23 19:00:00","01:00:00",False
1100,116,1,"2024-05-13 11:30:00","00:55:00",False
1100,117,1,"2024-06-09 15:00:00","01:10:00",False
1101,118,1,"2024-07-17 12:00:00","00:50:00",False
1101,119,1,"2024-08-20 16:00:00","01:05:00",False
1101,120,1,"2024-09-25 19:30:00","01:00:00",False
1102,121,1,"2024-10-03 10:15:00","01:10:00",False
1102,122,1,"2024-11-11 08:30:00","00:50:00",False
1102,123,1,"2024-12-21 17:00:00","01:00:00",False
1103,124,1,"2024-01-16 13:30:00","01:00:00",False
1103,125,1,"2024-02-06 20:30:00","00:55:00",False
1103,126,1,"2024-03-14 11:00:00","01:05:00",False
1104,127,1,"2024-04-08 19:45:00","01:00:00",False
1104,128,1,"2024-05-19 12:00:00","00:50:00",False
1104,129,1,"2024-06-25 14:30:00","01:05:00",False
1105,130,1,"2024-07-12 08:45:00","01:10:00",False
1105,131,1,"2024-08-14 17:00:00","00:50:00",False
1105,132,1,"2024-09-30 13:30:00","01:00:00",False
1106,133,1,"2024-10-10 09:00:00","01:05:00",False
1106,134,1,"2024-11-01 11:15:00","01:00:00",False
1106,135,1,"2024-12-13 16:00:00","00:55:00",False
1107,136,1,"2024-01-18 14:30:00","01:00:00",False
1107,137,1,"2024-02-27 13:15:00","00:55:00",False
1107,138,1,"2024-03-10 19:00:00","01:05:00",False
1108,139,1,"2024-04-04 15:00:00","01:00:00",False
1108,140,1,"2024-05-03 11:45:00","00:50:00",False
1108,111,1,"2024-06-06 17:30:00","01:05:00",False
1109,112,1,"2024-07-23 19:00:00","00:55:00",False
1109,113,1,"2024-08-16 14:45:00","01:05:00",False
1109,114,1,"2024-09-07 13:00:00","01:00:00",False
1110,115,1,"2024-10-19 10:30:00","01:10:00",False
1110,116,1,"2024-11-02 20:15:00","00:50:00",False
1110,117,1,"2024-12-09 18:00:00","01:00:00",False
1111,118,1,"2024-01-30 16:00:00","01:05:00",False
1111,119,1,"2024-02-18 13:30:00","00:55:00",False
1111,120,1,"2024-03-05 11:15:00","01:00:00",False
1112,121,1,"2024-04-28 14:30:00","01:10:00",False
1112,122,1,"2024-05-17 19:00:00","00:50:00",False
1112,123,1,"2024-06-14 13:00:00","01:05:00",False
1113,124,1,"2024-07-01 14:15:00","00:50:00",False
1095,130,1,"2024-01-10 11:00:00","01:00:00",False
1095,131,1,"2024-02-07 18:30:00","00:55:00",False
1095,132,1,"2024-03-19 14:15:00","01:05:00",False
1096,133,1,"2024-04-05 16:00:00","01:10:00",False
1096,134,1,"2024-05-23 20:00:00","01:00:00",False
1300,41,1,"2024-12-04 16:42:07.621195","00:10:00",True
1300,42,1,"2024-12-04 16:42:07.621195","00:20:00",True
1300,43,1,"2024-12-04 16:42:07.621195","00:30:00",True
1300,44,1,"2024-12-04 16:42:07.621195","00:40:00",True
1300,45,1,"2024-12-04 16:42:07.621195","00:50:00",True
1300,46,1,"2024-12-04 16:42:07.621195","01:00:00",True
1300,47,1,"2024-12-04 16:42:07.621195","01:10:00",True
1301,48,1,"2024-12-04 16:42:07.621195","00:10:00",True
1301,49,1,"2024-12-04 16:42:07.621195","00:20:00",True
1301,50,1,"2024-12-04 16:42:07.621195","00:30:00",True
1301,51,1,"2024-12-04 16:42:07.621195","00:40:00",True
1301,52,1,"2024-12-04 16:42:07.621195","00:50:00",True
1301,53,1,"2024-12-04 16:42:07.621195","01:00:00",True
1301,54,1,"2024-12-04 16:42:07.621195","01:10:00",True
1302,55,1,"2024-12-04 16:42:07.621195","00:10:00",True
1302,56,1,"2024-12-04 16:42:07.621195","00:20:00",True
1302,57,1,"2024-12-04 16:42:07.621195","00:30:00",True
1302,58,1,"2024-12-04 16:42:07.621195","00:40:00",True
1302,59,1,"2024-12-04 16:42:07.621195","00:50:00",True
1302,60,1,"2024-12-04 16:42:07.621195","01:00:00",True
1302,61,1,"2024-12-04 16:42:07.621195","01:10:00",True
1303,62,1,"2024-12-04 16:42:07.621195","00:10:00",True
1303,63,1,"2024-12-04 16:42:07.621195","00:20:00",True
1303,64,1,"2024-12-04 16:42:07.621195","00:30:00",True
1303,65,1,"2024-12-04 16:42:07.621195","00:40:00",True
1303,66,1,"2024-12-04 16:42:07.621195","00:50:00",True
1303,67,1,"2024-12-04 16:42:07.621195","01:00:00",True
1303,68,1,"2024-12-04 16:42:07.621195","01:10:00",True
1304,69,1,"2024-12-04 16:42:07.621195","00:10:00",True
1304,70,1,"2024-12-04 16:42:07.621195","00:20:00",True
1304,71,1,"2024-12-04 16:42:07.621195","00:30:00",True
1304,72,1,"2024-12-04 16:42:07.621195","00:40:00",True
1304,73,1,"2024-12-04 16:42:07.621195","00:50:00",True
1304,74,1,"2024-12-04 16:42:07.621195","01:00:00",True
1304,75,1,"2024-12-04 16:42:07.621195","01:10:00",True
1305,76,1,"2024-12-04 16:42:07.621195","00:10:00",True
1305,79,1,"2024-12-04 16:42:07.621195","00:40:00",True
1305,80,1,"2024-12-04 16:42:07.621195","00:50:00",True
1305,41,1,"2024-12-04 16:42:07.621195","01:00:00",True
1305,42,1,"2024-12-04 16:42:07.621195","01:10:00",True
1306,43,1,"2024-12-04 16:42:07.621195","00:10:00",True
1306,44,1,"2024-12-04 16:42:07.621195","00:20:00",True
1306,45,1,"2024-12-04 16:42:07.621195","00:30:00",True
1306,46,1,"2024-12-04 16:42:07.621195","00:40:00",True
1306,47,1,"2024-12-04 16:42:07.621195","00:50:00",True
1306,48,1,"2024-12-04 16:42:07.621195","01:00:00",True
1306,49,1,"2024-12-04 16:42:07.621195","01:10:00",True
1307,50,1,"2024-12-04 16:42:07.621195","00:10:00",True
1307,51,1,"2024-12-04 16:42:07.621195","00:20:00",True
1307,52,1,"2024-12-04 16:42:07.621195","00:30:00",True
1307,53,1,"2024-12-04 16:42:07.621195","00:40:00",True
1307,54,1,"2024-12-04 16:42:07.621195","00:50:00",True
1307,55,1,"2024-12-04 16:42:07.621195","01:00:00",True
1307,56,1,"2024-12-04 16:42:07.621195","01:10:00",True
1308,57,1,"2024-12-04 16:42:07.621195","00:10:00",True
1308,58,1,"2024-12-04 16:42:07.621195","00:20:00",True
1308,59,1,"2024-12-04 16:42:07.621195","00:30:00",True
1308,60,1,"2024-12-04 16:42:07.621195","00:40:00",True
1308,61,1,"2024-12-04 16:42:07.621195","00:50:00",True
1308,62,1,"2024-12-04 16:42:07.621195","01:00:00",True
1308,63,1,"2024-12-04 16:42:07.621195","01:10:00",True
1309,64,1,"2024-12-04 16:42:07.621195","00:10:00",True
1309,65,1,"2024-12-04 16:42:07.621195","00:20:00",True
1309,66,1,"2024-12-04 16:42:07.621195","00:30:00",True
1309,67,1,"2024-12-04 16:42:07.621195","00:40:00",True
1309,68,1,"2024-12-04 16:42:07.621195","00:50:00",True
1309,69,1,"2024-12-04 16:42:07.621195","01:00:00",True
1309,70,1,"2024-12-04 16:42:07.621195","01:10:00",True
1310,71,1,"2024-12-04 16:42:07.621195","00:10:00",True
1310,72,1,"2024-12-04 16:42:07.621195","00:20:00",True
1310,73,1,"2024-12-04 16:42:07.621195","00:30:00",True
1310,74,1,"2024-12-04 16:42:07.621195","00:40:00",True
1310,75,1,"2024-12-04 16:42:07.621195","00:50:00",True
1310,76,1,"2024-12-04 16:42:07.621195","01:00:00",True
1311,79,1,"2024-12-04 16:42:07.621195","00:20:00",True
1311,80,1,"2024-12-04 16:42:07.621195","00:30:00",True
1311,41,1,"2024-12-04 16:42:07.621195","00:40:00",True
1311,42,1,"2024-12-04 16:42:07.621195","00:50:00",True
1311,43,1,"2024-12-04 16:42:07.621195","01:00:00",True
1311,44,1,"2024-12-04 16:42:07.621195","01:10:00",True
1312,45,1,"2024-12-04 16:42:07.621195","00:10:00",True
1312,46,1,"2024-12-04 16:42:07.621195","00:20:00",True
1312,47,1,"2024-12-04 16:42:07.621195","00:30:00",True
1312,48,1,"2024-12-04 16:42:07.621195","00:40:00",True
1312,49,1,"2024-12-04 16:42:07.621195","00:50:00",True
1312,50,1,"2024-12-04 16:42:07.621195","01:00:00",True
1312,51,1,"2024-12-04 16:42:07.621195","01:10:00",True
1313,52,1,"2024-12-04 16:42:07.621195","00:10:00",True
1313,53,1,"2024-12-04 16:42:07.621195","00:20:00",True
1313,54,1,"2024-12-04 16:42:07.621195","00:30:00",True
1313,55,1,"2024-12-04 16:42:07.621195","00:40:00",True
1313,56,1,"2024-12-04 16:42:07.621195","00:50:00",True
1313,57,1,"2024-12-04 16:42:07.621195","01:00:00",True
1313,58,1,"2024-12-04 16:42:07.621195","01:10:00",True
1314,59,1,"2024-12-04 16:42:07.621195","00:10:00",True
1314,60,1,"2024-12-04 16:42:07.621195","00:20:00",True
1314,61,1,"2024-12-04 16:42:07.621195","00:30:00",True
1314,62,1,"2024-12-04 16:42:07.621195","00:40:00",True
1314,63,1,"2024-12-04 16:42:07.621195","00:50:00",True
1314,64,1,"2024-12-04 16:42:07.621195","01:00:00",True
1314,65,1,"2024-12-04 16:42:07.621195","01:10:00",True
1315,66,1,"2024-12-04 16:42:07.621195","00:10:00",True
1315,67,1,"2024-12-04 16:42:07.621195","00:20:00",True
1315,68,1,"2024-12-04 16:42:07.621195","00:30:00",True
1315,69,1,"2024-12-04 16:42:07.621195","00:40:00",True
1315,70,1,"2024-12-04 16:42:07.621195","00:50:00",True
1315,71,1,"2024-12-04 16:42:07.621195","01:00:00",True
1315,72,1,"2024-12-04 16:42:07.621195","01:10:00",True
1316,73,1,"2024-12-04 16:42:07.621195","00:10:00",True
1316,74,1,"2024-12-04 16:42:07.621195","00:20:00",True
1316,75,1,"2024-12-04 16:42:07.621195","00:30:00",True
1316,76,1,"2024-12-04 16:42:07.621195","00:40:00",True
1316,79,1,"2024-12-04 16:42:07.621195","01:10:00",True
1317,80,1,"2024-12-04 16:42:07.621195","00:10:00",True
1317,41,1,"2024-12-04 16:42:07.621195","00:20:00",True
1317,42,1,"2024-12-04 16:42:07.621195","00:30:00",True
1317,43,1,"2024-12-04 16:42:07.621195","00:40:00",True
1317,44,1,"2024-12-04 16:42:07.621195","00:50:00",True
1317,45,1,"2024-12-04 16:42:07.621195","01:00:00",True
1317,46,1,"2024-12-04 16:42:07.621195","01:10:00",True
1123,41,1,"2024-12-04 16:47:14.144531","00:10:00",True
1123,42,1,"2024-12-04 16:47:14.144531","00:20:00",True
1123,43,1,"2024-12-04 16:47:14.144531","00:30:00",True
1123,90,1,"2024-12-04 16:47:14.144531","00:40:00",True
1123,91,1,"2024-12-04 16:47:14.144531","00:50:00",True
1124,44,1,"2024-12-04 16:47:14.144531","00:10:00",True
1124,45,1,"2024-12-04 16:47:14.144531","00:20:00",True
